Unnamed: 0,name,col2
135,from his_bi.dwd_inp_quantity_d t1,from his_bi.dwd_inp_quantity_d t1
136,where,where
137,"left(t1.st_date,6)=c_monthlist.month_id","left(t1.st_date,6)=c_monthlist.month_id"
138,and t1.key = 'D00157',and t1.key = 'D00157'
139,"and t1.value not in ('2','3')","and t1.value not in ('2','3')"
140,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
141,---恶性肿瘤手术术前诊断与术后病理诊断符合例数,---恶性肿瘤手术术前诊断与术后病理诊断符合例数
142,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010302';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010302';
143,insert into his_bi.level_master_m,insert into his_bi.level_master_m
144,select,select
145,"replace(left(t2.cyrq::text,7),'-','')  as month_id,","replace(left(t2.cyrq::text,7),'-','')  as month_id,"
146,"'LV007010302' as level_code ,","'LV007010302' as level_code ,"
147,"count(1) as level_value,","COALESCE(count(1),0)"
148,"now() as update_time ,","now() as update_time ,"
149,"count(1) as self_value  ,","count(1) as self_value  ,"
150,"null as check_flag  ,","null as check_flag  ,"
151,null as check_comm,null as check_comm
152,from,from
153,(select,(select
154,distinct,distinct
155,"patient_id,","patient_id,"
156,visit_id,visit_id
157,from,from
158,his_bi.dwd_inp_medical_d,his_bi.dwd_inp_medical_d
159,where,where
160,key = 'D00191')t1 inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and  t1.visit_id = t2.zycs,key = 'D00191')t1 inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and  t1.visit_id = t2.zycs
161,where,where
162,"replace(left(t2.cyrq::text,7),'-','')=c_monthlist.month_id","replace(left(t2.cyrq::text,7),'-','')=c_monthlist.month_id"
163,and t2.sqysh = '1',and t2.sqysh = '1'
164,"group by replace(left(t2.cyrq::text,7),'-','') ;","group by replace(left(t2.cyrq::text,7),'-','') ;"
165,---住院患者死亡人数,---住院患者死亡人数
166,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010303';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010303';
167,insert into his_bi.level_master_m,insert into his_bi.level_master_m
168,select,select
169,"t1.month_id,","t1.month_id,"
170,"'LV007010303' as level_code ,","'LV007010303' as level_code ,"
171,"count(1) as level_value,","COALESCE(count(1),0)"
172,"now() as update_time ,","now() as update_time ,"
173,"count(1) as self_value  ,","count(1) as self_value  ,"
174,"null as check_flag  ,","null as check_flag  ,"
175,null as check_comm,null as check_comm
176,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
177,where,where
178,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
179,and t1.lyfs='5',and t1.lyfs='5'
180,group by t1.month_id ;,group by t1.month_id ;
181,---住院患者自动出院例数,---住院患者自动出院例数
182,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010304';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010304';
183,insert into his_bi.level_master_m,insert into his_bi.level_master_m
184,select,select
185,"t1.month_id,","t1.month_id,"
186,"'LV007010304' as level_code ,","'LV007010304' as level_code ,"
187,"count(1) as level_value,","COALESCE(count(1),0)"
188,"now() as update_time ,","now() as update_time ,"
189,"count(1) as self_value  ,","count(1) as self_value  ,"
190,"null as check_flag  ,","null as check_flag  ,"
191,null as check_comm,null as check_comm
192,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
193,where,where
194,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
195,and t1.lyfs<>'4',and t1.lyfs<>'4'
196,group by t1.month_id ;,group by t1.month_id ;
197,---住院手术患者手术人数,---住院手术患者手术人数
198,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010305';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010305';
199,insert into his_bi.level_master_m,insert into his_bi.level_master_m
200,select,select
201,"t1.month_id as month_id,","t1.month_id as month_id,"
202,"'LV007010305' as level_code ,","'LV007010305' as level_code ,"
203,"count(1) as level_value,","COALESCE(count(1),0)"
204,"now() as update_time ,","now() as update_time ,"
205,"count(1) as self_value  ,","count(1) as self_value  ,"
206,"null as check_flag  ,","null as check_flag  ,"
207,null as check_comm,null as check_comm
208,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
209,where,where
210,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
211,and t1.is_sshz = '1',and t1.is_sshz = '1'
212,group by t1.month_id;,group by t1.month_id;
213,----住院手术患者手术人次数,----住院手术患者手术人次数
214,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010306';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010306';
215,insert into his_bi.level_master_m,insert into his_bi.level_master_m
216,select,select
217,"to_char(t1.cyrq,'yyyymm') as month_id,","to_char(t1.cyrq,'yyyymm') as month_id,"
218,"'LV007010306' as level_code ,","'LV007010306' as level_code ,"
219,"count(1) as level_value,","COALESCE(count(1),0)"
220,"now() as update_time ,","now() as update_time ,"
221,"count(1) as self_value  ,","count(1) as self_value  ,"
222,"null as check_flag  ,","null as check_flag  ,"
223,null as check_comm,null as check_comm
224,from his_bi.ods_patient_medical_record t1,from his_bi.ods_patient_medical_record t1
225,inner join his_bi.ods_patient_opertion_info t2 on t1.brxh = t2.brxh,inner join his_bi.ods_patient_opertion_info t2 on t1.brxh = t2.brxh
226,where,where
227,"to_char(t1.cyrq,'yyyymm') =c_monthlist.month_id","to_char(t1.cyrq,'yyyymm') =c_monthlist.month_id"
228,"group by to_char(t1.cyrq,'yyyymm') ;","group by to_char(t1.cyrq,'yyyymm') ;"
229,---住院手术患者死亡例数,---住院手术患者死亡例数
230,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010307';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010307';
231,insert into his_bi.level_master_m,insert into his_bi.level_master_m
232,select,select
233,"t1.month_id as month_id,","t1.month_id as month_id,"
234,"'LV007010307' as level_code ,","'LV007010307' as level_code ,"
235,"count(1) as level_value,","COALESCE(count(1),0)"
236,"now() as update_time ,","now() as update_time ,"
237,"count(1) as self_value  ,","count(1) as self_value  ,"
238,"null as check_flag  ,","null as check_flag  ,"
239,null as check_comm,null as check_comm
240,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
241,where,where
242,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
243,and t1.is_sshz = '1',and t1.is_sshz = '1'
244,and t1.lyfs='5',and t1.lyfs='5'
245,group by t1.month_id;,group by t1.month_id;
246,---住院危重患者抢救人数,---住院危重患者抢救人数
247,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010308';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010308';
248,insert into his_bi.level_master_m,insert into his_bi.level_master_m
249,select,select
250,"t1.month_id as month_id,","t1.month_id as month_id,"
251,"'LV007010308' as level_code ,","'LV007010308' as level_code ,"
252,"count(1) as level_value,","COALESCE(count(1),0)"
253,"now() as update_time ,","now() as update_time ,"
254,"count(1) as self_value  ,","count(1) as self_value  ,"
255,"null as check_flag  ,","null as check_flag  ,"
256,null as check_comm,null as check_comm
257,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
258,inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and t1.visit_id = t2.zycs,inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and t1.visit_id = t2.zycs
259,where,where
260,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
261,and t1.is_wzhz = '1',and t1.is_wzhz = '1'
262,"and COALESCE(t2.qjcs,0)<>'0'","and COALESCE(t2.qjcs,0)<>'0'"
263,group by t1.month_id;,group by t1.month_id;
264,---住院危重患者抢救人次数,---住院危重患者抢救人次数
265,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010309';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010309';
266,insert into his_bi.level_master_m,insert into his_bi.level_master_m
267,select,select
268,"t1.month_id as month_id,","t1.month_id as month_id,"
269,"'LV007010309' as level_code ,","'LV007010309' as level_code ,"
270,"COALESCE(t2.qjcs,0) as level_value,","COALESCE(t2.qjcs,0) as level_value,"
271,"now() as update_time ,","now() as update_time ,"
272,"COALESCE(t2.qjcs,0) as self_value  ,","COALESCE(t2.qjcs,0) as self_value  ,"
273,"null as check_flag  ,","null as check_flag  ,"
274,null as check_comm,null as check_comm
275,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
276,inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and t1.visit_id = t2.zycs,inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and t1.visit_id = t2.zycs
277,where,where
278,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
279,and t1.is_wzhz = '1',and t1.is_wzhz = '1'
280,"and COALESCE(t2.qjcs,0)<>'0';","and COALESCE(t2.qjcs,0)<>'0';"
281,---住院危重患者死亡例数,---住院危重患者死亡例数
282,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010310';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010310';
283,insert into his_bi.level_master_m,insert into his_bi.level_master_m
284,select,select
285,"t1.month_id as month_id,","t1.month_id as month_id,"
286,"'LV007010310' as level_code ,","'LV007010310' as level_code ,"
287,"count(1) as level_value,","COALESCE(count(1),0)"
288,"now() as update_time ,","now() as update_time ,"
289,"count(1) as self_value  ,","count(1) as self_value  ,"
290,"null as check_flag  ,","null as check_flag  ,"
291,null as check_comm,null as check_comm
292,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
293,where,where
294,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
295,and t1.is_wzhz = '1',and t1.is_wzhz = '1'
296,and t1.lyfs='5',and t1.lyfs='5'
297,group by t1.month_id;,group by t1.month_id;
298,---新生儿患者住院死亡率,---新生儿患者住院死亡率
299,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010311';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010311';
300,insert into his_bi.level_master_m,insert into his_bi.level_master_m
301,select,select
302,"left(t1.st_date,6),","left(t1.st_date,6),"
303,"'LV007010311' as level_code ,","'LV007010311' as level_code ,"
304,"cast((count(case when t1.value = '2' or t1.value = '3' then 1 end)*1.00/count(1)) as decimal(10,5))*100 as level_value,","cast((count(case when t1.value = '2' or t1.value = '3' then 1 end)*1.00/count(1)) as decimal(10,5))*100 as level_value,"
305,"now() as update_time ,","now() as update_time ,"
306,"cast((count(case when t1.value = '2' or t1.value = '3' then 1 end)*1.00/count(1)) as decimal(10,5))*100  as self_value  ,","cast((count(case when t1.value = '2' or t1.value = '3' then 1 end)*1.00/count(1)) as decimal(10,5))*100  as self_value  ,"
307,"null as check_flag  ,","null as check_flag  ,"
308,null as check_comm,null as check_comm
309,from,from
310,his_bi.dwd_inp_quantity_d t1,his_bi.dwd_inp_quantity_d t1
311,where,where
312,t1.key = 'D00157',t1.key = 'D00157'
313,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
314,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
315,----孕产妇危重抢救例数,----孕产妇危重抢救例数
316,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010312';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010312';
317,insert into his_bi.level_master_m,insert into his_bi.level_master_m
318,select,select
319,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
320,"'LV007010312' as level_code ,","'LV007010312' as level_code ,"
321,"sum(COALESCE(t2.qjcs,0)) as level_value,","sum(COALESCE(t2.qjcs,0)) as level_value,"
322,"now() as update_time ,","now() as update_time ,"
323,"sum(COALESCE(t2.qjcs,0)) as self_value  ,","sum(COALESCE(t2.qjcs,0)) as self_value  ,"
324,"null as check_flag  ,","null as check_flag  ,"
325,null as check_comm,null as check_comm
326,from his_bi.DWD_INP_QUANTITY_D t1,from his_bi.DWD_INP_QUANTITY_D t1
327,inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and t1.visit_id = t2.zycs,inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and t1.visit_id = t2.zycs
328,where,where
329,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
330,and t1.key = 'D00159',and t1.key = 'D00159'
331,"and coalesce(COALESCE(t2.qjcs,0),0)<>0","and coalesce(COALESCE(t2.qjcs,0),0)<>0"
332,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
333,----孕产妇危重死亡例数,----孕产妇危重死亡例数
334,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010313';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010313';
335,insert into his_bi.level_master_m,insert into his_bi.level_master_m
336,select,select
337,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
338,"'LV007010313' as level_code ,","'LV007010313' as level_code ,"
339,"count(1) as level_value,","COALESCE(count(1),0)"
340,"now() as update_time ,","now() as update_time ,"
341,"count(1) as self_value  ,","count(1) as self_value  ,"
342,"null as check_flag  ,","null as check_flag  ,"
343,null as check_comm,null as check_comm
344,from his_bi.DWD_INP_QUANTITY_D t1,from his_bi.DWD_INP_QUANTITY_D t1
345,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
346,where,where
347,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
348,and t1.key = 'D00159',and t1.key = 'D00159'
349,and t2.is_wzhz = '1',and t2.is_wzhz = '1'
350,"and coalesce(t2.lyfs::text,'0')='5'","and coalesce(t2.lyfs::text,'0')='5'"
351,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
352,---出院患者平均住院日,---出院患者平均住院日
353,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010401';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010401';
354,insert into his_bi.level_master_m,insert into his_bi.level_master_m
355,select,select
356,"t1.month_id as month_id,","t1.month_id as month_id,"
357,"'LV007010401' as level_code ,","'LV007010401' as level_code ,"
358,"sum(t1.in_days)/count(1) as level_value,","COALESCE(sum(t1.in_days)/count(1),0)"
359,"now() as update_time ,","now() as update_time ,"
360,"sum(t1.in_days)/count(1) as self_value  ,","sum(t1.in_days)/count(1) as self_value  ,"
361,"null as check_flag  ,","null as check_flag  ,"
362,null as check_comm,null as check_comm
363,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
364,where,where
365,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
366,group by t1.month_id;,group by t1.month_id;
367,---床位使用率,---床位使用率
368,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010403';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010403';
369,insert into his_bi.level_master_m,insert into his_bi.level_master_m
370,select,select
371,"t1.month_id as month_id,","t1.month_id as month_id,"
372,"'LV007010403' as level_code ,","'LV007010403' as level_code ,"
373,"COALESCE(COALESCE(t1.kpi_value,0),0) as level_value,","COALESCE(COALESCE(t1.kpi_value,0),0) as level_value,"
374,"now() as update_time ,","now() as update_time ,"
375,"COALESCE(COALESCE(t1.kpi_value,0),0) as self_value  ,","COALESCE(COALESCE(t1.kpi_value,0),0) as self_value  ,"
376,"null as check_flag  ,","null as check_flag  ,"
377,null as check_comm,null as check_comm
378,from his_bi.kpi_master_m t1,from his_bi.kpi_master_m t1
379,where,where
380,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
381,and t1.kpi_code='JX080';,and t1.kpi_code='JX080';
382,---产后出血,---产后出血
383,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010101';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010101';
384,insert into his_bi.level_master_m,insert into his_bi.level_master_m
385,select,select
386,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
387,"'LV00702010101' as level_code ,","'LV00702010101' as level_code ,"
388,"count(1) as level_value,","COALESCE(count(1),0)"
389,"now() as update_time ,","now() as update_time ,"
390,"count(1) as self_value  ,","count(1) as self_value  ,"
391,"null as check_flag  ,","null as check_flag  ,"
392,null as check_comm,null as check_comm
393,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
394,where,where
395,key = 'D00105',key = 'D00105'
396,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
397,"group by left(st_date,6);","group by left(st_date,6);"
398,---妊娠合并糖尿病,---妊娠合并糖尿病
399,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010201';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010201';
400,insert into his_bi.level_master_m,insert into his_bi.level_master_m
401,select,select
402,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
403,"'LV00702010201' as level_code ,","'LV00702010201' as level_code ,"
404,"count(1) as level_value,","COALESCE(count(1),0)"
405,"now() as update_time ,","now() as update_time ,"
406,"count(1) as self_value  ,","count(1) as self_value  ,"
407,"null as check_flag  ,","null as check_flag  ,"
408,null as check_comm,null as check_comm
409,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
410,where,where
411,key = 'D00114',key = 'D00114'
412,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
413,"group by left(st_date,6);","group by left(st_date,6);"
414,---盆腔炎性疾病,---盆腔炎性疾病
415,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010301';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010301';
416,insert into his_bi.level_master_m,insert into his_bi.level_master_m
417,select,select
418,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
419,"'LV00702010301' as level_code ,","'LV00702010301' as level_code ,"
420,"count(1) as level_value,","COALESCE(count(1),0)"
421,"now() as update_time ,","now() as update_time ,"
422,"count(1) as self_value  ,","count(1) as self_value  ,"
423,"null as check_flag  ,","null as check_flag  ,"
424,null as check_comm,null as check_comm
425,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
426,where,where
427,key = 'D00116',key = 'D00116'
428,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
429,"group by left(st_date,6);","group by left(st_date,6);"
430,---异位妊娠,---异位妊娠
431,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010401';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010401';
432,insert into his_bi.level_master_m,insert into his_bi.level_master_m
433,select,select
