,kpi_code,func_detail,remark
10,['D00082'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D00082';   INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00082',     to_number(c.datastore_name,'9999999999.9999'),/*9999999999.9999 表示14位长度，其中4个是小数位*/     d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '住院患者凝血因子类制品费',     to_char(d.cyrq ,'yyyymmdd') AS st_date   from his_bi.ods_patient_medical_record d     left join his_bi.pts_pai_visit a    on (a.patient_id =d.bah  and a.visit_id =d.zycs)  inner join (select inpati_id,max(hp_basic_business_id) as hp_basic_business_id                 from his_bi.emr_mrms_hp_basic_business               where reportcard_type is null                group by inpati_id) b      on a.pai_visit_id = b.inpati_id  inner join his_bi.emr_mrms_hp_datarecord c     on c.hp_basic_business_id = b.hp_basic_business_id  where d.cyrq  is not null     and c.hp_datacol_config_key = 'coagulationFee'    and c.datastore_name <>'0.00'    and d.cyrq  >= to_date(c_daylist.day_id,'yyyyMMdd')    and d.cyrq  <  to_date(c_daylist.day_id,'yyyyMMdd')+1;  ""]",['住院患者凝血因子类制品费   ']
11,['D00083'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D00083';   INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00083',     to_number(c.datastore_name,'9999999999.9999'),/*9999999999.9999 表示14位长度，其中4个是小数位*/     d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '住院患者细胞因子类制品费',     to_char(d.cyrq,'yyyymmdd') AS st_date   from his_bi.ods_patient_medical_record d   left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah  and a.visit_id =d.zycs)  inner join (select inpati_id,max(hp_basic_business_id) as hp_basic_business_id                 from his_bi.emr_mrms_hp_basic_business               where reportcard_type is null                group by inpati_id) b      on a.pai_visit_id = b.inpati_id  inner join his_bi.emr_mrms_hp_datarecord c     on c.hp_basic_business_id = b.hp_basic_business_id  where d.cyrq is not null     and c.hp_datacol_config_key = 'rBCFee'    and c.datastore_name <>'0.00'    and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')    and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1;  ""]",['住院患者细胞因子类制品费   ']
12,['D00084'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D00084';   INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)    select 'D00084',     to_number(c.datastore_name,'9999999999.9999'),/*9999999999.9999 表示14位长度，其中4个是小数位*/     d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '住院患者检查用一次性医用材料费',     to_char(d.cyrq ,'yyyymmdd') AS st_date     from his_bi.ods_patient_medical_record d   left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah  and a.visit_id =d.zycs)  inner join (select inpati_id,max(hp_basic_business_id) as hp_basic_business_id                 from his_bi.emr_mrms_hp_basic_business               where reportcard_type is null                group by inpati_id) b      on a.pai_visit_id = b.inpati_id  inner join his_bi.emr_mrms_hp_datarecord c     on c.hp_basic_business_id = b.hp_basic_business_id  where a.discharge_dept_date is not null     and c.hp_datacol_config_key = 'labSuppliesFee'    and c.datastore_name <>'0.00'    and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')    and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1;  ""]",['住院患者检查用一次性医用材料费   ']
13,['D00085'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D00085';   INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00085',     to_number(c.datastore_name,'9999999999.9999'),/*9999999999.9999 表示14位长度，其中4个是小数位*/     d.bah as patient_id,                 d.zycs as visit_id,     a.pai_visit_id,     now(),     '住院患者治疗用一次性医用材料费',     to_char(d.cyrq,'yyyymmdd') AS st_date     from his_bi.ods_patient_medical_record d   left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah  and a.visit_id =d.zycs)  inner join (select inpati_id,max(hp_basic_business_id) as hp_basic_business_id                 from his_bi.emr_mrms_hp_basic_business               where reportcard_type is null                group by inpati_id) b      on a.pai_visit_id = b.inpati_id  inner join his_bi.emr_mrms_hp_datarecord c     on c.hp_basic_business_id = b.hp_basic_business_id  where d.cyrq is not null     and c.hp_datacol_config_key = 'treatSuppliesFee'    and c.datastore_name <>'0.00'    and  d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')    and  d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1;  ""]",['住院患者治疗用一次性医用材料费   ']
14,['D00086'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D00086';   INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00086',     to_number(c.datastore_name,'9999999999.9999'),/*9999999999.9999 表示14位长度，其中4个是小数位*/     d.bah as patient_id,                 d.zycs as visit_id,     a.pai_visit_id,     now(),     '住院患者手术用一次性医用材料费',     to_char(d.cyrq,'yyyymmdd') AS st_date   from his_bi.ods_patient_medical_record d   left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah  and a.visit_id =d.zycs)  inner join (select inpati_id,max(hp_basic_business_id) as hp_basic_business_id                 from his_bi.emr_mrms_hp_basic_business               where reportcard_type is null                group by inpati_id) b      on a.pai_visit_id = b.inpati_id  inner join his_bi.emr_mrms_hp_datarecord c     on c.hp_basic_business_id = b.hp_basic_business_id  where d.cyrq is not null     and c.hp_datacol_config_key = 'surgerySuppliesFee'    and c.datastore_name <>'0.00'    and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')    and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1;  ""]",['住院患者手术用一次性医用材料费   ']
15,['D00087'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D00087';   INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00087',     to_number(c.datastore_name,'9999999999.9999'),/*9999999999.9999 表示14位长度，其中4个是小数位*/     d.bah as patient_id,                 d.zycs as visit_id,     a.pai_visit_id,     now(),     '住院患者其他费用',     to_char(d.cyrq,'yyyymmdd') AS st_date  from his_bi.ods_patient_medical_record d   left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah  and a.visit_id =d.zycs)  inner join (select inpati_id,max(hp_basic_business_id) as hp_basic_business_id                 from his_bi.emr_mrms_hp_basic_business               where reportcard_type is null                group by inpati_id) b      on a.pai_visit_id = b.inpati_id  inner join his_bi.emr_mrms_hp_datarecord c     on c.hp_basic_business_id = b.hp_basic_business_id  where d.cyrq is not null     and c.hp_datacol_config_key = 'otherFee'     and c.datastore_name <>'0.00'    and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')    and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1;  ""]",['住院患者其他费用   ']
16,['D00114'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00114';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00114',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '妊娠合并糖尿病',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '妊娠合并糖尿病'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者妊娠合并糖尿病打标   ']
17,[],[],[]
18,[],"['delete from his_bi.gs_institutemonitor_plus  where 调查年度=v_year;  \r    delete from his_bi.dim_stitute_info  where 调查年度=v_year;\r  \r\r -- 按指标循环插入该年度调查数据\r  for c_kpilist in (\r            select B.attname AS 字段名\r            from pg_class A\r            left join pg_attribute B on\r             A.oid = B.attrelid AND B.attnum > 0\r            where A.relname=\'gs_institutemonitor\'\r            and B.attname not in(\'机构名称（系统名）\',\'调查年度\',\'机构级别\')\r  )\r  loop \r \r  execute \'\r  insert into his_bi.gs_institutemonitor_plus\r  SELECT t.""机构名称（系统名）"",\r  t.调查年度,\r  \'\'\'||c_kpilist.字段名||\'\'\',\r  t.\'||\'""\'||\'\'||c_kpilist.字段名||\'\'||\'""\'||\',\r  t.机构级别\r  from his_bi.gs_institutemonitor t\r  where t.调查年度=\'\'\'||v_year||\'\'\'\r  \' ;    \r  ']",['机构监测数据竖表\r   ']
19,['D00216'],"[""delete from his_bi.dw_inp_drgs_patient_m where month_id = c_monthlist.month_id;\r    \r  insert into his_bi.dw_inp_drgs_patient_m\rselect distinct \rc_monthlist.month_id as month_id,\rb.brxh,\ra.patient_id,\ra.pai_visit_id,\ra.visit_id,\rb.brxm,\rcast(split_part(cast(age(CURRENT_DATE,b.csrq) as text),' ',1) as numeric) as pati_age,\rsplit_part(cast(age(CURRENT_DATE,b.csrq) as text),' ',2) as age_flag,\rcast(b.xb as numeric) as sex,\rt1.hospital_area,\rt1.admission_dept, ---入院科室编码\rt6.name as ryks,\rt1.discharge_dept, --- 出院科室编码\rt7.name as cyks,\rb.ryrq,  --入院时间\rb.cyrq, ---出院时间\rt8.diagdiseasecode,\rt8.diagdiseasename,\rb.zyts,---住院天数\ra.key, ---重点疾病名称\rt2.value as return_drgs_1,-----重点疾病当天重返标志(预留)\rt3.value as return_drgs_2to15,--重点疾病2-15日内重返标志(预留)\rt4.value as return_drgs_16to31,---重点疾病16-31日内重返标志(预留)\rt5.value as return_drgs_1to31,----1-31天重返（国家标准）\rt10.value as return_z_drgs_7to15,\rt11.value as return_z_drgs_16to31,\rcase when t12.key = 'D00207' then 1 when t12.key = 'D00208' then 2 when t12.key = 'D00209' then 3 end as is_exzl,\rcast(b.zgqk as numeric) as zgqk,\rb.lyfs, ---离院方式，1：医嘱离院，2：医嘱转院，3：医嘱转社区卫生服务机构，4：非医嘱离院，5：死亡，9：其他\rt9.total_fees,--总费用\rt9.pham_fees, --药品费用\rt9.material_fees, --材料费用\rt9.cur_fees, --治疗费用\rt9.oper_fees, --手术费用\rt9.other_fees, --其他费用\rt9.western_fees, --西药费用\rt9.herb_fees, --草药费用\rt9.anti_pham_fees, --抗菌药物费用\rnow() as insert_time, --插入时间\rt1.team_id, --诊疗组ID\rtm.team_name, --诊疗组名称\rt1.doctor_chief as doctor_chief, --主任医生编码(部分直接存储为姓名)\rus1.people_name as doctor_chief_name, --主任医生编码\rt1.doctor_attending as doctor_attending, --主治医生编码(部分直接存储为姓名)\rus2.people_name as doctor_attending_name, --主治医生编码\rb.md5 --md5码，访问患者病历时候必传参数\rfrom his_bi.dwd_inp_medical_d a\rleft join his_bi.pts_pai_visit t1 on (a.pai_visit_id = t1.pai_visit_id)\rleft join his_bi.ods_patient_medical_record b on (a.patient_id =b.bah and a.visit_id = b.zycs)\rleft join his_bi.dwd_inp_medical_d t2 on (a.pai_visit_id = t2.pai_visit_id and t2.key = 'D00100')\rleft join his_bi.dwd_inp_medical_d t3 on (a.pai_visit_id = t3.pai_visit_id and t3.key = 'D00101')\rleft join his_bi.dwd_inp_medical_d t4 on (a.pai_visit_id = t4.pai_visit_id and t4.key = 'D00102')\rleft join his_bi.dwd_inp_medical_d t5 on (a.pai_visit_id = t5.pai_visit_id and t5.key = 'D00103')\rleft join his_bi.dwd_inp_medical_d t10 on (a.pai_visit_id = t10.pai_visit_id and t10.key = 'D00215')\rleft join his_bi.dwd_inp_medical_d t11 on (a.pai_visit_id = t11.pai_visit_id and t11.key = 'D00216')\rleft join his_bi.dwd_inp_medical_d t12 on (a.pai_visit_id = t12.pai_visit_id and t12.key in ('D00207','D00208','D00209'))\rleft join his_bi.bds_bds_organization t6 on (t1.admission_dept = t6.code )\rleft join his_bi.bds_bds_organization t7 on (t1.discharge_dept = t7.code )\rleft join his_bi.ods_patient_diag_info t8 on (a.patient_id = t8.patient_id and a.visit_id = t8.visit_id and t8.main_diag='1')\rleft join his_bi.pts_pts_basic_org_medi_team tm on t1.team_id = tm.team_id\rleft join\r(\rselect \rtd.pai_visit_id,\rsum(case when td.key in ('D05000') then td.value end) as total_fees,---总费用\rsum(case when td.key in ('D05003') then td.value end) as pham_fees, --药品费用\rsum(case when td.key in ('D05002') then td.value end) as material_fees,--材料费用\rsum(case when td.key in ('D05006') then td.value end) as cur_fees,--治疗费用\rsum(case when td.key in ('D05019') then td.value end) as oper_fees,--手术费用\rsum(case when td.key in ('D05022') then td.value end) as other_fees,--其他费用\rsum(case when td.key in ('D05008') then td.value end) as western_fees,--西药费用\rsum(case when td.key in ('D05010') then td.value end) as herb_fees,--草药费用\rsum(case when td.key in ('D05011') then td.value end) as anti_pham_fees--抗菌药物费用\rfrom his_bi.dwd_inp_income_d td\rinner join his_bi.dim_date_info d1 on td.st_date = d1.day_id and d1.month_id = c_monthlist.month_id\rwhere td.key in ('D05000','D05003','D05002','D05006','D05019','D05010','D05008','D05022','D05011')\rgroup by td.pai_visit_id\r)t9 on a.pai_visit_id = t9.pai_visit_id\rleft join his_bi.uum_uum_user us1 on t1.doctor_chief = us1.user_name\rleft join his_bi.uum_uum_user us2 on t1.doctor_attending = us2.user_name\rwhere a.key in ('D00104','D00105','D00106','D00107','D00108','D00109','D00110','D00111','D00112','D00113','D00114','D00115','D00116','D00117','D00118','D00119','D00120','D00121','D00122','D00123','D00124','D00125','D00126','D00127','D00128','D00208','D00210','D00224','D00225','D00173','D00183')\rand t1.discharge_dept_date >= to_date(c_monthlist.month_id,'yyyymm')\rand t1.discharge_dept_date <  to_date(c_monthlist.month_id,'yyyymm') + interval '1 month';\r  ""]",['重疾信息表\r   ']
20,['D05025'],"['delete from his_bi.dw_inp_important_operation_fy where month_id = c_monthlist.month_id;\r    \r  insert into his_bi.dw_inp_important_operation_fy\r  select \r   c_monthlist.month_id as month_id,\r   pd.patient_id,\r   pd.visit_id,\r   pd.pai_visit_id,\r   to_date((pd.st_date)::text, \'yyyymmdd\'::text) AS operate_date,\r   substr((pd.remark)::text, 6, length((pd.remark)::text)) AS operation_name,\r   sum(pd.value) AS operation_count,\r   sum(pd2.value) AS ""48h_return_count"",\r   sum(pd3.value) AS ""31d_return_count""\r   from his_bi.dwd_inp_medical_d pd\r   left join his_bi.dwd_inp_medical_d pd2 on pd2.pai_visit_id = pd.pai_visit_id and pd2.key = \'D05024\' and pd.st_date = pd2.st_date\r   left join his_bi.dwd_inp_medical_d pd3 on pd3.pai_visit_id = pd.pai_visit_id and pd3.key = \'D05025\' and pd.st_date = pd3.st_date\r   left join his_bi.dim_date_info d1 on pd.st_date = d1.day_id and d1.month_id = c_monthlist.month_id\r   where pd.key in(\'D00192\',\'D00193\',\'D00194\',\'D00195\',\'D00196\',\'D00197\',\'D00198\',\'D00199\',\'D00200\',\'D00201\',\'D00202\',\'D00203\',\'D00204\')\r    and d1.month_id = c_monthlist.month_id\r   GROUP BY\r   pd.patient_id,\r   pd.visit_id,\r   pd.pai_visit_id ,\r   to_date((pd.st_date)::text, \'yyyymmdd\'::text) ,\r   substr((pd.remark)::text, 6, length((pd.remark)::text));\r  ']",[' 三级妇幼等级评审重点手术\r   ']
21,[],"[""delete from his_bi.dw_inp_parturient_info_m where month_id = c_monthlist.month_id;\r    \r  insert into his_bi.dw_inp_parturient_info_m\rselect\rt1.pai_visit_id,\rt1.patient_id,\rt1.visit_id,\rpt.mother_name,\rpt.age_string,\rpt.birth_date,\rpt.in_dept_date,\rpt.in_dept,\rmax(case when t1.key='D00151' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as is_primipara,\rmax(case when t1.key='D00152' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as parity,\rmax(case when t1.key='D00155' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as is_die,\rmax(case when t1.key='D00156' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as postpartum_hemorrhage,\rmax(case when t1.key='D00159' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as is_parturient,\rmax(case when t1.key='D00164' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as is_cervical_repair,\rmax(case when t1.key='D00165' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as is_placental_retention,\rmax(case when t1.key='D00166' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as is_clearing_the_uterus,\rmax(case when t1.key='D00167' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as is_placental_abruption_by_hand,\rmax(case when t1.key='D00168' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as is_perineum_anesthesia,\rmax(case when t1.key='D00169' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as is_postpartum_hemorrhage,\rmax(case when t1.key='D00170' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as is_doula,\rmax(case when t1.key='D00171' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as is_childbirth_in_water,\rmax(case when t1.key='D00172' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) as is_stillbirth,\rc_monthlist.month_id as month_id\rfrom \rhis_bi.dwd_inp_quantity_d t1\rleft join his_bi.pts_pai_birth_reg pt on t1.pai_visit_id = pt.pai_visit_id\rleft join his_bi.dim_date_info d1 on t1.st_date = d1.day_id and d1.month_id = c_monthlist.month_id\rwhere 1=1\r and t1.key in('D00151','D00152','D00155','D00156',\r'D00159','D00164','D00165','D00166',\r'D00167','D00168','D00169','D00170','D00171','D00172')\r and d1.month_id = c_monthlist.month_id\rgroup by \rt1.pai_visit_id,\rt1.patient_id,\rt1.visit_id,\rpt.mother_name,\rpt.age_string,\rpt.birth_date,\rpt.in_dept_date,\rpt.in_dept\rhaving max(case when t1.key='D00152' and d1.month_id=c_monthlist.month_id then t1.value else 0 end ) <> 0; \r  ""]",['产妇信息表（不包含多胎）\r   ']
